"controller_name","feature_name","category","description","evidence","type","dependencies","Driver required","Remarks"
"KeyStone PCIe Module","Dual-mode operation: Root Complex (RC) and End Point (EP)","Interfaces","The PCIe core supports dual operation as either a Root Complex or an End Point. Mode selection is via bootstrap pins and can be overridden by software. As EP it can act as legacy or native PCIe endpoint. As RC it provides downstream port behavior including configuration of EPs. This flexibility enables a single hardware block to fit multiple system roles.","Section 1.3 Features; Section 1.4.1 PCI Express Core Module; CMD_STATUS[LTSSM_EN]","Explicit","Power domain enabled; SerDes PLL locked; Correct PCIESSMODE in device DEVSTAT","YES","Select RC or EP early in init; switching requires reinitialization and link retraining." 
"KeyStone PCIe Module","Link capabilities: x1/x2 lanes, Gen1 2.5 GT/s and Gen2 5.0 GT/s","Performance","A single bidirectional link with up to two lanes (x2) is supported. Raw line rates are 2.5 or 5.0 Gbps per lane, with 8b/10b coding. Dynamic width conversion allows operation across Gen1/Gen2 while keeping a constant PLL frequency. Automatic lane reversal and polarity inversion on RX improve routing flexibility. Ultra-low TX/RX latency is targeted by design.","Section 1.3 Features; Section 2.3.3 Reference Clock Multiplication; LINK_CAP[MAX_LINK_SPEED, MAX_LINK_WIDTH]; PL_GEN2[DIR_SPD]","Explicit","SerDes configured; Common clock setting when required; LINK_STAT_CTRL[COMMON_CLK_CFG] as applicable","YES","Use PL_GEN2.DIR_SPD to transition to Gen2 after Gen1 link-up; validate negotiated speed/width in LINK_STAT_CTRL." 
"KeyStone PCIe Module","Transaction support (Posted/Non-posted/Completions)","Configuration","All standard PCIe transactions are supported except Locked Memory Read and its Locked completion. Inbound I/O read/write transactions are not supported. Memory, configuration type 0/1, and message requests are handled per PCIe spec. Posted writes have no completion while non-posted requests receive completions. Completion TLPs return data for reads and status for writes.","Section 2.1.3 Supported PCI Express Transactions (Table 2-1)","Explicit","NONE","YES","Ensure software avoids unsupported inbound I/O and locked transactions; map accesses appropriately." 
"KeyStone PCIe Module","Outbound address translation (32 regions)","Configuration","Outbound translation maps internal bus addresses to PCIe addresses for memory TLPs. The PCIESS address space is partitioned into 32 equal regions of 1/2/4/8 MB set by OB_SIZE. Each region has low/high offset registers to build 32-bit/64-bit PCIe addresses. Transactions crossing a region boundary have unspecified behavior. Software must program all regions before enabling outbound traffic.","Section 2.7.1; OB_SIZE; OB_OFFSET_INDEXn; OB_OFFSETn_HI; Example 2-1","Explicit","CMD_STATUS[OB_XLT_EN]=1; Correct region size programming","YES","Do not issue bursts that span translation region limits; select region size to fit burst patterns." 
"KeyStone PCIe Module","Inbound address translation (4 regions + BAR association)","Configuration","Inbound translation maps incoming PCIe memory accesses to internal addresses. Four regions (0–3) are defined and associated with BARs using IB_BARn and IB_START/IB_OFFSET registers. BAR0 is reserved for application/config space and cannot be remapped. Special handling allows using BAR1 value as region start when IB_START is zero. 32-bit and 64-bit addressing modes are both supported.","Section 2.7.2; 2.7.2.2 BAR0 Exception; 2.7.2.3 Using BAR1; IB_BARn/IB_STARTn_LO/HI/IB_OFFSETn","Explicit","CMD_STATUS[IB_XLT_EN]=1; Proper BAR programming; Link operational","YES","Define non-overlapping inbound windows; remember BAR0 always maps to application/config registers." 
"KeyStone PCIe Module","BAR Mask registers for EP pre-enumeration sizing","Configuration","BAR mask registers overlay BARs to control size/type and enable state before RC enumeration. They are writable only when DBI_CS2 is set, and reads return the BAR values. Software on EP can set desired aperture and attributes that RC will observe. BAR0 mask is constrained because BAR0 always maps application registers. After configuration, clear DBI_CS2 and verify mask effect by test writes.","Section 2.7.3.1 BAR Mask Registers; CMD_STATUS[DBI_CS2]; BARx_MASK tables","Explicit","DBI_CS2=1 during setup; BARs enabled; Clear DBI_CS2 before enumeration","YES","Never modify BAR masks via serial link side; do it locally before enumeration to avoid undefined behavior." 
"KeyStone PCIe Module","Endian conversion (inbound/outbound swizzle modes)","Configuration","The subsystem supports system big-endian operation by configurable byte swapping. ENDIAN register selects swap granularity (1/2/4/8-byte) for inbound and outbound paths. In little-endian systems no swapping is required. Tables define how byte lanes are reordered for each mode. MMR/non-prefetchable accesses use 32-bit boundaries in outbound mode.","Section 2.10.2; Table 2-8/2-9; ENDIAN register","Explicit","Device big-endian configuration if applicable","YES","Choose a single consistent swizzle mode; verify with known patterns on both directions to prevent data corruption." 
"KeyStone PCIe Module","VBUSM master/slave interfaces and DMA usage","DMA / buffering","A 128-bit VBUSM master port services inbound requests to internal memory. A 128-bit VBUSM slave port accepts outbound requests from local DMA/CPU for PCIe access. The PCIESS has no internal DMA; system EDMA or CPU must drive bursts. Bandwidth planning should assume about 85% of the 2.0/4.0 Gbps per lane after 8b/10b. Both ports are usable in RC and EP modes.","Section 1.4.3 VBUSM; Section 2.9 DMA Support; 2.9.1/2.9.2","Explicit","System EDMA/CPU configured; Slave/master fabric bandwidth available","YES","Align EDMA aCnt/bCnt to payload boundaries; avoid backpressure by provisioning interconnect QoS for ~85% link rate." 
"KeyStone PCIe Module","Interrupt architecture: 14 mapped events","Interrupts","The PCIESS exposes up to 14 interrupt sources to the device interrupt controller. These cover legacy INTA–D (RC), MSI groups (0–31), error classes, and power/reset events. Each group has enable, status, and raw status registers to manage delivery. EOI requires writing the event number to IRQ_EOI to close the interrupt. Behavior differs slightly between RC and EP roles per event type.","Section 2.14; Table 2-10; IRQ_EOI; MSIn_IRQ_*; LEGACY_*; ERR_*; PMRST_*","Explicit","Interrupt controller routing; Link up for PCIe-sourced events","YES","Clear status then write IRQ_EOI with the mapped event index; account for race with deassert messages in legacy mode." 
"KeyStone PCIe Module","MSI generation (EP) and reception (RC)","Interrupts","MSI uses a memory write to a configured address/data pair to signal interrupts. EP generates MSI by writing MSI_IRQ vector in RC (or another EP’s BAR0 on this IP). RC and EP each implement MSIn enable/status/clear sets for 32 vectors grouped by 4. MSI capability registers program address, data, and number of vectors. Legacy and MSI are mutually exclusive per function.","Section 2.14.2/2.14.5; MSI_CAP/MSI_LOW32/MSI_UP32/MSI_DATA; MSI_IRQ; MSIn_IRQ_*","Explicit","MSI_CAP[MSI_EN]=1; INTx disabled; Address/data configured; BAR0 accessible","YES","Group MSI handlers by 4-vector event to reduce ISR entries; always clear MSIn_IRQ_STATUS then write IRQ_EOI." 
"KeyStone PCIe Module","Legacy interrupts: RC reception and EP generation","Interrupts","RC receives INTA–INTD as messages and must probe downstream devices to identify the source. EP can assert/deassert legacy lines via EP_IRQ_SET/CLR, with one pending at a time. The pending level is reflected in EP_IRQ_STATUS. EOI must consider the race if deassert arrives after EOI write. Software should ensure posted writes complete before signaling.
